1759435260.241172 server started (16593): version 3.5a, socket /tmp/tmux-10000/default, protocol 8
1759435260.241227 on Linux 6.16.8-arch3-1 #1 SMP PREEMPT_DYNAMIC Mon, 22 Sep 2025 22:08:35 +0000
1759435260.241247 using libevent 2.1.12-stable poll
1759435260.241251 using ncurses 6.5 20240427
1759435260.262305 yylex_token: end at WS
1759435260.262306 yylex_token: send
1759435260.262307 yylex_token: end at WS
1759435260.262307 yylex_token: -N
1759435260.262308 yylex_token: end at WS
1759435260.262309 yylex_token: %%
1759435260.262310 cmd_parse_build_commands 0:0: bind
1759435260.262311 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262312 cmd_parse_build_commands 0:2: M-8
1759435260.262313 cmd_parse_build_commands 0:3 0:0: command-prompt
1759435260.262314 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759435260.262314 cmd_parse_build_commands 0:3 0:2: -I8
1759435260.262315 cmd_parse_build_commands 0:3 0:3 0:0: send
1759435260.262316 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759435260.262317 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759435260.262318 cmd_parse_build_commands 0:0: command-prompt
1759435260.262319 cmd_parse_build_commands 0:1: -Np(repeat)
1759435260.262320 cmd_parse_build_commands 0:2: -I8
1759435260.262321 cmd_parse_build_commands 0:3 0:0: send
1759435260.262322 cmd_parse_build_commands 0:3 0:1: -N
1759435260.262323 cmd_parse_build_commands 0:3 0:2: %%
1759435260.262323 cmd_parse_build_commands 0:0: send
1759435260.262324 cmd_parse_build_commands 0:1: -N
1759435260.262325 cmd_parse_build_commands 0:2: %%
1759435260.262327 args_parse_flags: next -N
1759435260.262328 args_parse_flag_argument: -N = %%
1759435260.262328 args_parse: flags end at 3 of 3
1759435260.262330 cmd_parse_build_commands: send-keys -N "%%"
1759435260.262331 args_parse_flags: next -Np(repeat)
1759435260.262331 args_parse_flags: -N
1759435260.262332 args_parse_flag_argument: -p = (repeat)
1759435260.262333 args_parse_flags: next -I8
1759435260.262334 args_parse_flag_argument: -I = 8
1759435260.262335 args_parse: flags end at 3 of 4
1759435260.262336 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759435260.262340 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1759435260.262341 args_parse_flags: next -Tcopy-mode
1759435260.262342 args_parse_flag_argument: -T = copy-mode
1759435260.262343 args_parse_flags: next M-8
1759435260.262344 args_parse: flags end at 2 of 4
1759435260.262344 args_parse: 2 = M-8 (type STRING)
1759435260.262346 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759435260.262350 cmd_parse_build_commands: bind-key -T copy-mode M-8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1759435260.262352 cmdq_get_command: [bind-key/0x558becfad800] group 1784
1759435260.262353 cmdq_append <global>: [bind-key/0x558becfad800]
1759435260.262354 yylex_token: end at WS
1759435260.262354 yylex_token: bind
1759435260.262355 yylex_token: end at WS
1759435260.262356 yylex_token: -Tcopy-mode
1759435260.262357 yylex_token: end at WS
1759435260.262358 yylex_token: M-9
1759435260.262359 yylex_token: end at WS
1759435260.262359 yylex_token: command-prompt
1759435260.262360 yylex_token: end at WS
1759435260.262361 yylex_token: -Np(repeat)
1759435260.262362 yylex_token: end at WS
1759435260.262363 yylex_token: -I9
1759435260.262364 yylex_token: end at WS
1759435260.262364 yylex_token: send
1759435260.262365 yylex_token: end at WS
1759435260.262366 yylex_token: -N
1759435260.262367 yylex_token: end at WS
1759435260.262367 yylex_token: %%
1759435260.262369 cmd_parse_build_commands 0:0: bind
1759435260.262369 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262370 cmd_parse_build_commands 0:2: M-9
1759435260.262371 cmd_parse_build_commands 0:3 0:0: command-prompt
1759435260.262372 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759435260.262373 cmd_parse_build_commands 0:3 0:2: -I9
1759435260.262374 cmd_parse_build_commands 0:3 0:3 0:0: send
1759435260.262375 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759435260.262376 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759435260.262377 cmd_parse_build_commands 0:0: command-prompt
1759435260.262378 cmd_parse_build_commands 0:1: -Np(repeat)
1759435260.262378 cmd_parse_build_commands 0:2: -I9
1759435260.262379 cmd_parse_build_commands 0:3 0:0: send
1759435260.262380 cmd_parse_build_commands 0:3 0:1: -N
1759435260.262381 cmd_parse_build_commands 0:3 0:2: %%
1759435260.262382 cmd_parse_build_commands 0:0: send
1759435260.262383 cmd_parse_build_commands 0:1: -N
1759435260.262384 cmd_parse_build_commands 0:2: %%
1759435260.262385 args_parse_flags: next -N
1759435260.262386 args_parse_flag_argument: -N = %%
1759435260.262387 args_parse: flags end at 3 of 3
1759435260.262388 cmd_parse_build_commands: send-keys -N "%%"
1759435260.262389 args_parse_flags: next -Np(repeat)
1759435260.262389 args_parse_flags: -N
1759435260.262390 args_parse_flag_argument: -p = (repeat)
1759435260.262391 args_parse_flags: next -I9
1759435260.262392 args_parse_flag_argument: -I = 9
1759435260.262393 args_parse: flags end at 3 of 4
1759435260.262394 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759435260.262396 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1759435260.262397 args_parse_flags: next -Tcopy-mode
1759435260.262398 args_parse_flag_argument: -T = copy-mode
1759435260.262399 args_parse_flags: next M-9
1759435260.262399 args_parse: flags end at 2 of 4
1759435260.262400 args_parse: 2 = M-9 (type STRING)
1759435260.262402 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759435260.262405 cmd_parse_build_commands: bind-key -T copy-mode M-9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1759435260.262406 cmdq_get_command: [bind-key/0x558becfae310] group 1796
1759435260.262407 cmdq_append <global>: [bind-key/0x558becfae310]
1759435260.262408 yylex_token: end at WS
1759435260.262409 yylex_token: bind
1759435260.262409 yylex_token: end at WS
1759435260.262410 yylex_token: -Tcopy-mode
1759435260.262411 yylex_token: end at WS
1759435260.262412 yylex_token: M-<
1759435260.262413 yylex_token: end at WS
1759435260.262415 yylex_token: send
1759435260.262416 yylex_token: end at WS
1759435260.262417 yylex_token: -X
1759435260.262418 yylex_token: end at WS
1759435260.262419 yylex_token: history-top
1759435260.262420 cmd_parse_build_commands 0:0: bind
1759435260.262421 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262422 cmd_parse_build_commands 0:2: M-<
1759435260.262423 cmd_parse_build_commands 0:3 0:0: send
1759435260.262423 cmd_parse_build_commands 0:3 0:1: -X
1759435260.262424 cmd_parse_build_commands 0:3 0:2: history-top
1759435260.262426 cmd_parse_build_commands 0:0: send
1759435260.262426 cmd_parse_build_commands 0:1: -X
1759435260.262427 cmd_parse_build_commands 0:2: history-top
1759435260.262429 args_parse_flags: next -X
1759435260.262429 args_parse_flags: -X
1759435260.262430 args_parse_flags: next history-top
1759435260.262431 args_parse: flags end at 2 of 3
1759435260.262432 args_parse: 2 = history-top (type STRING)
1759435260.262434 cmd_parse_build_commands: send-keys -X history-top
1759435260.262434 args_parse_flags: next -Tcopy-mode
1759435260.262435 args_parse_flag_argument: -T = copy-mode
1759435260.262436 args_parse_flags: next M-<
1759435260.262437 args_parse: flags end at 2 of 4
1759435260.262438 args_parse: 2 = M-< (type STRING)
1759435260.262439 args_parse: 3 = send-keys -X history-top (type COMMANDS)
1759435260.262441 cmd_parse_build_commands: bind-key -T copy-mode M-< { send-keys -X history-top }
1759435260.262442 cmdq_get_command: [bind-key/0x558becfae870] group 1808
1759435260.262443 cmdq_append <global>: [bind-key/0x558becfae870]
1759435260.262444 yylex_token: end at WS
1759435260.262445 yylex_token: bind
1759435260.262446 yylex_token: end at WS
1759435260.262447 yylex_token: -Tcopy-mode
1759435260.262448 yylex_token: end at WS
1759435260.262448 yylex_token: M->
1759435260.262449 yylex_token: end at WS
1759435260.262450 yylex_token: send
1759435260.262451 yylex_token: end at WS
1759435260.262451 yylex_token: -X
1759435260.262452 yylex_token: end at WS
1759435260.262453 yylex_token: history-bottom
1759435260.262454 cmd_parse_build_commands 0:0: bind
1759435260.262455 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262456 cmd_parse_build_commands 0:2: M->
1759435260.262457 cmd_parse_build_commands 0:3 0:0: send
1759435260.262458 cmd_parse_build_commands 0:3 0:1: -X
1759435260.262459 cmd_parse_build_commands 0:3 0:2: history-bottom
1759435260.262460 cmd_parse_build_commands 0:0: send
1759435260.262461 cmd_parse_build_commands 0:1: -X
1759435260.262461 cmd_parse_build_commands 0:2: history-bottom
1759435260.262463 args_parse_flags: next -X
1759435260.262463 args_parse_flags: -X
1759435260.262464 args_parse_flags: next history-bottom
1759435260.262465 args_parse: flags end at 2 of 3
1759435260.262466 args_parse: 2 = history-bottom (type STRING)
1759435260.262468 cmd_parse_build_commands: send-keys -X history-bottom
1759435260.262468 args_parse_flags: next -Tcopy-mode
1759435260.262469 args_parse_flag_argument: -T = copy-mode
1759435260.262470 args_parse_flags: next M->
1759435260.262471 args_parse: flags end at 2 of 4
1759435260.262472 args_parse: 2 = M-> (type STRING)
1759435260.262473 args_parse: 3 = send-keys -X history-bottom (type COMMANDS)
1759435260.262475 cmd_parse_build_commands: bind-key -T copy-mode M-> { send-keys -X history-bottom }
1759435260.262476 cmdq_get_command: [bind-key/0x558becfaebd0] group 1816
1759435260.262477 cmdq_append <global>: [bind-key/0x558becfaebd0]
1759435260.262478 yylex_token: end at WS
1759435260.262479 yylex_token: bind
1759435260.262480 yylex_token: end at WS
1759435260.262481 yylex_token: -Tcopy-mode
1759435260.262482 yylex_token: end at WS
1759435260.262482 yylex_token: M-R
1759435260.262483 yylex_token: end at WS
1759435260.262484 yylex_token: send
1759435260.262485 yylex_token: end at WS
1759435260.262485 yylex_token: -X
1759435260.262486 yylex_token: end at WS
1759435260.262487 yylex_token: top-line
1759435260.262488 cmd_parse_build_commands 0:0: bind
1759435260.262489 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262490 cmd_parse_build_commands 0:2: M-R
1759435260.262492 cmd_parse_build_commands 0:3 0:0: send
1759435260.262494 cmd_parse_build_commands 0:3 0:1: -X
1759435260.262495 cmd_parse_build_commands 0:3 0:2: top-line
1759435260.262496 cmd_parse_build_commands 0:0: send
1759435260.262497 cmd_parse_build_commands 0:1: -X
1759435260.262498 cmd_parse_build_commands 0:2: top-line
1759435260.262499 args_parse_flags: next -X
1759435260.262500 args_parse_flags: -X
1759435260.262500 args_parse_flags: next top-line
1759435260.262501 args_parse: flags end at 2 of 3
1759435260.262502 args_parse: 2 = top-line (type STRING)
1759435260.262503 cmd_parse_build_commands: send-keys -X top-line
1759435260.262505 args_parse_flags: next -Tcopy-mode
1759435260.262506 args_parse_flag_argument: -T = copy-mode
1759435260.262507 args_parse_flags: next M-R
1759435260.262508 args_parse: flags end at 2 of 4
1759435260.262509 args_parse: 2 = M-R (type STRING)
1759435260.262510 args_parse: 3 = send-keys -X top-line (type COMMANDS)
1759435260.262512 cmd_parse_build_commands: bind-key -T copy-mode M-R { send-keys -X top-line }
1759435260.262513 cmdq_get_command: [bind-key/0x558becfaeec0] group 1824
1759435260.262515 cmdq_append <global>: [bind-key/0x558becfaeec0]
1759435260.262516 yylex_token: end at WS
1759435260.262516 yylex_token: bind
1759435260.262517 yylex_token: end at WS
1759435260.262518 yylex_token: -Tcopy-mode
1759435260.262519 yylex_token: end at WS
1759435260.262520 yylex_token: M-b
1759435260.262521 yylex_token: end at WS
1759435260.262521 yylex_token: send
1759435260.262522 yylex_token: end at WS
1759435260.262523 yylex_token: -X
1759435260.262524 yylex_token: end at WS
1759435260.262525 yylex_token: previous-word
1759435260.262526 cmd_parse_build_commands 0:0: bind
1759435260.262526 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262527 cmd_parse_build_commands 0:2: M-b
1759435260.262528 cmd_parse_build_commands 0:3 0:0: send
1759435260.262529 cmd_parse_build_commands 0:3 0:1: -X
1759435260.262530 cmd_parse_build_commands 0:3 0:2: previous-word
1759435260.262531 cmd_parse_build_commands 0:0: send
1759435260.262532 cmd_parse_build_commands 0:1: -X
1759435260.262538 cmd_parse_build_commands 0:2: previous-word
1759435260.262539 args_parse_flags: next -X
1759435260.262540 args_parse_flags: -X
1759435260.262541 args_parse_flags: next previous-word
1759435260.262542 args_parse: flags end at 2 of 3
1759435260.262543 args_parse: 2 = previous-word (type STRING)
1759435260.262544 cmd_parse_build_commands: send-keys -X previous-word
1759435260.262545 args_parse_flags: next -Tcopy-mode
1759435260.262546 args_parse_flag_argument: -T = copy-mode
1759435260.262547 args_parse_flags: next M-b
1759435260.262548 args_parse: flags end at 2 of 4
1759435260.262549 args_parse: 2 = M-b (type STRING)
1759435260.262550 args_parse: 3 = send-keys -X previous-word (type COMMANDS)
1759435260.262552 cmd_parse_build_commands: bind-key -T copy-mode M-b { send-keys -X previous-word }
1759435260.262553 cmdq_get_command: [bind-key/0x558becfaf580] group 1832
1759435260.262554 cmdq_append <global>: [bind-key/0x558becfaf580]
1759435260.262555 yylex_token: end at WS
1759435260.262556 yylex_token: bind
1759435260.262557 yylex_token: end at WS
1759435260.262558 yylex_token: -Tcopy-mode
1759435260.262559 yylex_token: end at WS
1759435260.262559 yylex_token: C-M-b
1759435260.262560 yylex_token: end at WS
1759435260.262561 yylex_token: send
1759435260.262562 yylex_token: end at WS
1759435260.262563 yylex_token: -X
1759435260.262564 yylex_token: end at WS
1759435260.262565 yylex_token: previous-matching-bracket
1759435260.262566 cmd_parse_build_commands 0:0: bind
1759435260.262566 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262567 cmd_parse_build_commands 0:2: C-M-b
1759435260.262568 cmd_parse_build_commands 0:3 0:0: send
1759435260.262569 cmd_parse_build_commands 0:3 0:1: -X
1759435260.262570 cmd_parse_build_commands 0:3 0:2: previous-matching-bracket
1759435260.262571 cmd_parse_build_commands 0:0: send
1759435260.262572 cmd_parse_build_commands 0:1: -X
1759435260.262573 cmd_parse_build_commands 0:2: previous-matching-bracket
1759435260.262591 args_parse_flags: next -X
1759435260.262592 args_parse_flags: -X
1759435260.262593 args_parse_flags: next previous-matching-bracket
1759435260.262594 args_parse: flags end at 2 of 3
1759435260.262595 args_parse: 2 = previous-matching-bracket (type STRING)
1759435260.262597 cmd_parse_build_commands: send-keys -X previous-matching-bracket
1759435260.262598 args_parse_flags: next -Tcopy-mode
1759435260.262599 args_parse_flag_argument: -T = copy-mode
1759435260.262600 args_parse_flags: next C-M-b
1759435260.262601 args_parse: flags end at 2 of 4
1759435260.262601 args_parse: 2 = C-M-b (type STRING)
1759435260.262603 args_parse: 3 = send-keys -X previous-matching-bracket (type COMMANDS)
1759435260.262605 cmd_parse_build_commands: bind-key -T copy-mode C-M-b { send-keys -X previous-matching-bracket }
1759435260.262607 cmdq_get_command: [bind-key/0x558becfaeab0] group 1840
1759435260.262607 cmdq_append <global>: [bind-key/0x558becfaeab0]
1759435260.262608 yylex_token: end at WS
1759435260.262609 yylex_token: bind
1759435260.262613 yylex_token: end at WS
1759435260.262614 yylex_token: -Tcopy-mode
1759435260.262615 yylex_token: end at WS
1759435260.262616 yylex_token: M-f
1759435260.262617 yylex_token: end at WS
1759435260.262617 yylex_token: send
1759435260.262618 yylex_token: end at WS
1759435260.262619 yylex_token: -X
1759435260.262620 yylex_token: end at WS
1759435260.262621 yylex_token: next-word-end
1759435260.262622 cmd_parse_build_commands 0:0: bind
1759435260.262623 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262624 cmd_parse_build_commands 0:2: M-f
1759435260.262625 cmd_parse_build_commands 0:3 0:0: send
1759435260.262626 cmd_parse_build_commands 0:3 0:1: -X
1759435260.262627 cmd_parse_build_commands 0:3 0:2: next-word-end
1759435260.262629 cmd_parse_build_commands 0:0: send
1759435260.262630 cmd_parse_build_commands 0:1: -X
1759435260.262631 cmd_parse_build_commands 0:2: next-word-end
1759435260.262632 args_parse_flags: next -X
1759435260.262633 args_parse_flags: -X
1759435260.262634 args_parse_flags: next next-word-end
1759435260.262635 args_parse: flags end at 2 of 3
1759435260.262636 args_parse: 2 = next-word-end (type STRING)
1759435260.262638 cmd_parse_build_commands: send-keys -X next-word-end
1759435260.262639 args_parse_flags: next -Tcopy-mode
1759435260.262640 args_parse_flag_argument: -T = copy-mode
1759435260.262641 args_parse_flags: next M-f
1759435260.262642 args_parse: flags end at 2 of 4
1759435260.262643 args_parse: 2 = M-f (type STRING)
1759435260.262644 args_parse: 3 = send-keys -X next-word-end (type COMMANDS)
1759435260.262646 cmd_parse_build_commands: bind-key -T copy-mode M-f { send-keys -X next-word-end }
1759435260.262648 cmdq_get_command: [bind-key/0x558becfaf990] group 1848
1759435260.262649 cmdq_append <global>: [bind-key/0x558becfaf990]
1759435260.262650 yylex_token: end at WS
1759435260.262651 yylex_token: bind
1759435260.262652 yylex_token: end at WS
1759435260.262653 yylex_token: -Tcopy-mode
1759435260.262654 yylex_token: end at WS
1759435260.262655 yylex_token: C-M-f
1759435260.262655 yylex_token: end at WS
1759435260.262656 yylex_token: send
1759435260.262657 yylex_token: end at WS
1759435260.262658 yylex_token: -X
1759435260.262659 yylex_token: end at WS
1759435260.262660 yylex_token: next-matching-bracket
1759435260.262661 cmd_parse_build_commands 0:0: bind
1759435260.262661 cmd_parse_build_commands 0:1: -Tcopy-mode
1759435260.262662 cmd_parse_build_commands 0:2: C-M-f
1759435260.262663 cmd_parse_build_commands 0:3 0:0: send
1759435260.262664 cmd_parse_build_commands 0:3 0:1: -X
